Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/core/files/temp.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/urls/conf.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/translation.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/forms.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/template/loader.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/options.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/utils/deprecation.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/token.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/signing.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/state.py first seen with mtime 1651452472.0617783
File /app/articulos/models.py first seen with mtime 1651451426.7448208
File /app/usuarios/urls.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/templatetags/__init__.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/string.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/schema.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/operations.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/email/quoprimime.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/transports.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/signals.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/operator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/validators.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/model_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/cache/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/servers/basehttp.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/views/generic/base.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/core/files/utils.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/forms/boundfield.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/models/options.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/template/defaultfilters.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/conf/__init__.py first seen with mtime 1651452470.7217784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/stat.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/genericpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1651452471.9217782
File /usr/lib/python3.9/_collections_abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/log.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/serializers/python.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/utils/deconstruct.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1651452471.3917782
File /app/usuarios/admin.py first seen with mtime 1651451426.88107
File /usr/local/lib/python3.9/dist-packages/django/template/backends/__init__.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/asyncio/runners.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/unittest/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/paginator.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/email/mime/base.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/aggregates.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/csrf.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/__init__.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/message.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/features.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/importlib/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/shutil.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/forms/renderers.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/http/multipartparser.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1651452471.9217782
File /usr/local/lib/python3.9/dist-packages/django/urls/utils.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/apps.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/posixpath.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/hmac.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/wsgiref/handlers.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/utils/safestring.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/email/headerregistry.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1651452471.9817784
File /etc/python3.9/sitecustomize.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/multipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/asgiref/__init__.py first seen with mtime 1651452469.8717782
File /usr/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/models.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/unittest/signals.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/FLAG.py first seen with mtime 1651452470.2017784
